::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/deletenote, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrtZbGAHZqBAPp6IxbisTKQ-1P5C3YSHxj1OULg7lw8KLuM9GLi_iX1q1gLzJa-XVQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvLKRnhj3hlfNR8ouf3MFxM_gyY2xTlI_Qxg76ZHKwJ-XdR89CxuhB5oF1ApQFhBA&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrtY0zAEr10Y5l6PZ3j0BTnklQwKEorZZKZvR_MaFGV1HjqSuXWB1t1WmruTzDW01A&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js.map, [object Object] 
